0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
88,"Renato Sanches 


Central Midfield",Renato Sanches,Central Midfield,22,"18,00 mil. €","Bayern Munich  



 Bundesliga",Bayern Munich,Bundesliga,"LOSC Lille 



 Ligue 1",LOSC Lille,Ligue 1,"20,00 mil. €",258027,27,27,L1,1082,1082,FR1,Bayern Munich,Germany,LOSC Lille,France
89,"Nabil Fekir 


Attacking Midfield",Nabil Fekir,Attacking Midfield,26,"60,00 mil. €","Olympique Lyon 



 Ligue 1",Olympique Lyon,Ligue 1,"Real Betis 



 LaLiga",Real Betis,LaLiga,"19,75 mil. €",203496,1041,1041,FR1,150,150,ES1,Olympique Lyon,France,Real Betis Balompié,Spain
90,"Oliver McBurnie 


Centre-Forward",Oliver McBurnie,Centre-Forward,23,"8,00 mil. €","Swansea 



 Championship",Swansea,Championship,"Sheffield Utd. 



 Premier League",Sheffield Utd.,Premier League,"19,10 mil. €",298477,2288,2288,GB2,350,350,GB1,Swansea City,Wales,Sheffield United,England
91,"Pedro Neto 


Right Winger",Pedro Neto,Right Winger,19,"2,50 mil. €","Lazio 



 Serie A",Lazio,Serie A,"Wolves 



 Premier League",Wolves,Premier League,"18,30 mil. €",487465,398,398,IT1,543,543,GB1,SS Lazio,Italy,Wolverhampton Wanderers,England
92,"Salomón Rondón 


Centre-Forward",Salomón Rondón,Centre-Forward,30,"15,00 mil. €","West Brom 



 Championship",West Brom,Championship,"DL Yifang 



 Super League",DL Yifang,Super League,"18,27 mil. €",80197,984,984,GB2,33304,33304,CSL,West Bromwich Albion,England,Dalian Yifang,China
93,"Pablo Sarabia 


Right Winger",Pablo Sarabia,Right Winger,27,"40,00 mil. €","Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"Paris SG 



 Ligue 1",Paris SG,Ligue 1,"18,00 mil. €",74230,368,368,ES1,583,583,FR1,Sevilla FC,Spain,Paris Saint-Germain,France
94,"Merih Demiral 


Centre-Back",Merih Demiral,Centre-Back,21,"15,00 mil. €","Sassuolo 



 Serie A",Sassuolo,Serie A,"Juventus 



 Serie A",Juventus,Serie A,"18,00 mil. €",340879,6574,6574,IT1,506,506,IT1,US Sassuolo,Italy,Juventus FC,Italy
95,"Ademola Lookman 


Left Winger",Ademola Lookman,Left Winger,21,"20,00 mil. €","Everton 



 Premier League",Everton,Premier League,"RB Leipzig 



 Bundesliga",RB Leipzig,Bundesliga,"18,00 mil. €",406040,29,29,GB1,23826,23826,L1,Everton FC,England,RB Leipzig,Germany
96,"Patrick Cutrone 


Centre-Forward",Patrick Cutrone,Centre-Forward,21,"28,00 mil. €","AC Milan 



 Serie A",AC Milan,Serie A,"Wolves 



 Premier League",Wolves,Premier League,"18,00 mil. €",265078,5,5,IT1,543,543,GB1,AC Milan,Italy,Wolverhampton Wanderers,England
97,"Arnaut Danjuma 


Left Winger",Arnaut Danjuma,Left Winger,22,"12,00 mil. €","Club Brugge 



 Jupiler Pro League",Club Brugge,Jupiler Pro League,"Bournemouth 



 Premier League",Bournemouth,Premier League,"18,00 mil. €",355861,2282,2282,BE1,989,989,GB1,Club Brugge KV,Belgium,AFC Bournemouth,England
98,"Allan Saint-Maximin 


Right Winger",Allan Saint-Maximin,Right Winger,22,"25,00 mil. €","OGC Nice 



 Ligue 1",OGC Nice,Ligue 1,"Newcastle 



 Premier League",Newcastle,Premier League,"18,00 mil. €",272642,417,417,FR1,762,762,GB1,OGC Nice,France,Newcastle United,England
99,"Júnior Firpo 


Left-Back",Júnior Firpo,Left-Back,23,"25,00 mil. €","Real Betis 



 LaLiga",Real Betis,LaLiga,"FC Barcelona 



 LaLiga",FC Barcelona,LaLiga,"18,00 mil. €",374139,150,150,ES1,131,131,ES1,Real Betis Balompié,Spain,FC Barcelona,Spain
100,"Guus Til 


Attacking Midfield",Guus Til,Attacking Midfield,21,"6,00 mil. €","AZ Alkmaar 



 Eredivisie",AZ Alkmaar,Eredivisie,"Spartak Moscow 



 Premier Liga",Spartak Moscow,Premier Liga,"18,00 mil. €",372267,1090,1090,NL1,232,232,RU1,AZ Alkmaar,Netherlands,Spartak Moscow,Russia
101,"Nahitan Nández 


Central Midfield",Nahitan Nández,Central Midfield,23,"18,00 mil. €","Boca Juniors 



 Superliga",Boca Juniors,Superliga,"Cagliari Calcio 



 Serie A",Cagliari Calcio,Serie A,"18,00 mil. €",315063,189,189,AR1N,1390,1390,IT1,Club Atlético Boca Juniors,Argentina,Cagliari Calcio,Italy
102,"Guillermo Maripán 


Centre-Back",Guillermo Maripán,Centre-Back,25,"15,00 mil. €","Alavés 



 LaLiga",Alavés,LaLiga,"Monaco 



 Ligue 1",Monaco,Ligue 1,"18,00 mil. €",249730,1108,1108,ES1,162,162,FR1,Deportivo Alavés,Spain,AS Monaco,Monaco
103,"Munas Dabbur 


Centre-Forward",Munas Dabbur,Centre-Forward,27,"15,00 mil. €","RB Salzburg 



 Bundesliga",RB Salzburg,Bundesliga,"Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"17,00 mil. €",145866,409,409,A1,368,368,ES1,Red Bull Salzburg,Austria,Sevilla FC,Spain
104,"Daniel James 


Left Winger",Daniel James,Left Winger,21,"12,00 mil. €","Swansea 



 Championship",Swansea,Championship,"Man Utd 



 Premier League",Man Utd,Premier League,"17,00 mil. €",319301,2288,2288,GB2,985,985,GB1,Swansea City,Wales,Manchester United,England
105,"Carlos Vinícius 


Centre-Forward",Carlos Vinícius,Centre-Forward,24,"7,00 mil. €","SSC Napoli 



 Serie A",SSC Napoli,Serie A,"Benfica 



 Liga NOS",Benfica,Liga NOS,"17,00 mil. €",525287,6195,6195,IT1,294,294,PO1,SSC Napoli,Italy,SL Benfica,Portugal
106,"Douglas Luiz 


Central Midfield",Douglas Luiz,Central Midfield,21,"2,50 mil. €","Man City 



 Premier League",Man City,Premier League,"Aston Villa 



 Premier League",Aston Villa,Premier League,"16,80 mil. €",447661,281,281,GB1,405,405,GB1,Manchester City,England,Aston Villa,England
107,"Che Adams 


Centre-Forward",Che Adams,Centre-Forward,23,"7,00 mil. €","Birmingham 



 Championship",Birmingham,Championship,"Southampton 



 Premier League",Southampton,Premier League,"16,70 mil. €",346779,337,337,GB2,180,180,GB1,Birmingham City,England,Southampton FC,England
108,"Stefano Sturaro 


Central Midfield",Stefano Sturaro,Central Midfield,26,"10,00 mil. €","Juventus 



 Serie A",Juventus,Serie A,"Genoa 



 Serie A",Genoa,Serie A,"16,50 mil. €",167859,506,506,IT1,252,252,IT1,Juventus FC,Italy,Genoa CFC,Italy
109,"Philip Billing 


Central Midfield",Philip Billing,Central Midfield,23,"7,00 mil. €","Huddersfield 



 Championship",Huddersfield,Championship,"Bournemouth 



 Premier League",Bournemouth,Premier League,"16,50 mil. €",320411,1110,1110,GB2,989,989,GB1,Huddersfield Town,England,AFC Bournemouth,England
110,"Yusuf Yazici 


Attacking Midfield",Yusuf Yazici,Attacking Midfield,22,"13,00 mil. €","Trabzonspor 



 Süper Lig",Trabzonspor,Süper Lig,"LOSC Lille 



 Ligue 1",LOSC Lille,Ligue 1,"16,50 mil. €",386726,449,449,TR1,1082,1082,FR1,Trabzonspor,Turkey,LOSC Lille,France
111,"Stephan El Shaarawy 


Left Winger",Stephan El Shaarawy,Left Winger,26,"30,00 mil. €","AS Roma 



 Serie A",AS Roma,Serie A,"SH Shenhua 



 Super League",SH Shenhua,Super League,"16,00 mil. €",94529,12,12,IT1,3183,3183,CSL,AS Roma,Italy,Shanghai Greenland Shenhua,China
112,"Eljif Elmas 


Central Midfield",Eljif Elmas,Central Midfield,20,"10,00 mil. €","Fenerbahce 



 Süper Lig",Fenerbahce,Süper Lig,"SSC Napoli 



 Serie A",SSC Napoli,Serie A,"16,00 mil. €",400489,36,36,TR1,6195,6195,IT1,Fenerbahce SK,Turkey,SSC Napoli,Italy
113,"Ismaël Bennacer 


Defensive Midfield",Ismaël Bennacer,Defensive Midfield,21,"12,00 mil. €","FC Empoli 



 Serie B",FC Empoli,Serie B,"AC Milan 



 Serie A",AC Milan,Serie A,"16,00 mil. €",351816,749,749,IT2,5,5,IT1,FC Empoli,Italy,AC Milan,Italy
114,"Giovani Lo Celso 


Central Midfield",Giovani Lo Celso,Central Midfield,23,"50,00 mil. €","Real Betis 



 LaLiga",Real Betis,LaLiga,"Spurs 



 Premier League",Spurs,Premier League,"Loan fee:16,00 mil. €",348795,150,150,ES1,148,148,GB1,Real Betis Balompié,Spain,Tottenham Hotspur,England
115,"Moussa Djenepo 


Left Winger",Moussa Djenepo,Left Winger,21,"12,00 mil. €","Standard Liège 



 Jupiler Pro League",Standard Liège,Jupiler Pro League,"Southampton 



 Premier League",Southampton,Premier League,"15,70 mil. €",485424,3057,3057,BE1,180,180,GB1,Standard Liège,Belgium,Southampton FC,England
116,"Nikola Vlasic 


Attacking Midfield",Nikola Vlasic,Attacking Midfield,22,"20,00 mil. €","Everton 



 Premier League",Everton,Premier League,"CSKA Moscow 



 Premier Liga",CSKA Moscow,Premier Liga,"15,70 mil. €",293200,29,29,GB1,2410,2410,RU1,Everton FC,England,CSKA Moscow,Russia
117,"Quincy Promes 


Left Winger",Quincy Promes,Left Winger,27,"18,00 mil. €","Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"Ajax 



 Eredivisie",Ajax,Eredivisie,"15,70 mil. €",182381,368,368,ES1,610,610,NL1,Sevilla FC,Spain,Ajax Amsterdam,Netherlands
118,"Matt Targett 


Left-Back",Matt Targett,Left-Back,24,"7,00 mil. €","Southampton 



 Premier League",Southampton,Premier League,"Aston Villa 



 Premier League",Aston Villa,Premier League,"15,50 mil. €",250478,180,180,GB1,405,405,GB1,Southampton FC,England,Aston Villa,England
119,"M'Baye Niang 


Centre-Forward",M'Baye Niang,Centre-Forward,24,"12,00 mil. €","Torino 



 Serie A",Torino,Serie A,"Stade Rennais 



 Ligue 1",Stade Rennais,Ligue 1,"15,00 mil. €",157501,416,416,IT1,273,273,FR1,Torino FC,Italy,Stade Rennais FC,France
120,"Diego Carlos 


Centre-Back",Diego Carlos,Centre-Back,26,"13,00 mil. €","FC Nantes 



 Ligue 1",FC Nantes,Ligue 1,"Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"15,00 mil. €",329145,995,995,FR1,368,368,ES1,FC Nantes,France,Sevilla FC,Spain
121,"Moussa Diaby 


Left Winger",Moussa Diaby,Left Winger,20,"12,00 mil. €","Paris SG 



 Ligue 1",Paris SG,Ligue 1,"Bay. Leverkusen 



 Bundesliga",Bay. Leverkusen,Bundesliga,"15,00 mil. €",395516,583,583,FR1,15,15,L1,Paris Saint-Germain,France,Bayer 04 Leverkusen,Germany
122,"Riccardo Orsolini 


Right Winger",Riccardo Orsolini,Right Winger,22,"15,00 mil. €","Juventus 



 Serie A",Juventus,Serie A,"Bologna 



 Serie A",Bologna,Serie A,"15,00 mil. €",368482,506,506,IT1,1025,1025,IT1,Juventus FC,Italy,Bologna FC 1909,Italy
123,"Luis Muriel 


Centre-Forward",Luis Muriel,Centre-Forward,28,"13,00 mil. €","Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"Atalanta 



 Serie A",Atalanta,Serie A,"15,00 mil. €",119228,368,368,ES1,800,800,IT1,Sevilla FC,Spain,Atalanta BC,Italy
124,"Xaver Schlager 


Central Midfield",Xaver Schlager,Central Midfield,22,"15,00 mil. €","RB Salzburg 



 Bundesliga",RB Salzburg,Bundesliga,"VfL Wolfsburg 



 Bundesliga",VfL Wolfsburg,Bundesliga,"15,00 mil. €",223979,409,409,A1,82,82,L1,Red Bull Salzburg,Austria,VfL Wolfsburg,Germany
125,"Bruma 


Left Winger",Bruma,Left Winger,24,"10,00 mil. €","RB Leipzig 



 Bundesliga",RB Leipzig,Bundesliga,"PSV Eindhoven 



 Eredivisie",PSV Eindhoven,Eredivisie,"15,00 mil. €",139396,23826,23826,L1,383,383,NL1,RB Leipzig,Germany,PSV Eindhoven,Netherlands
126,"Ozan Kabak 


Centre-Back",Ozan Kabak,Centre-Back,19,"15,00 mil. €","VfB Stuttgart 



 2. Bundesliga",VfB Stuttgart,2. Bundesliga,"FC Schalke 04 



 Bundesliga",FC Schalke 04,Bundesliga,"15,00 mil. €",361260,79,79,L2,33,33,L1,VfB Stuttgart,Germany,FC Schalke 04,Germany
127,"Lucas Ocampos 


Left Winger",Lucas Ocampos,Left Winger,25,"15,00 mil. €","Marseille 



 Ligue 1",Marseille,Ligue 1,"Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"15,00 mil. €",189441,244,244,FR1,368,368,ES1,Olympique Marseille,France,Sevilla FC,Spain
128,"Edson Álvarez 


Centre-Back",Edson Álvarez,Centre-Back,21,"7,50 mil. €","América 



 Liga MX Apertura",América,Liga MX Apertura,"Ajax 



 Eredivisie",Ajax,Eredivisie,"15,00 mil. €",401356,3631,3631,MEXA,610,610,NL1,CF América,Mexico,Ajax Amsterdam,Netherlands
129,"Keylor Navas 


Goalkeeper",Keylor Navas,Goalkeeper,32,"10,00 mil. €","Real Madrid 



 LaLiga",Real Madrid,LaLiga,"Paris SG 



 Ligue 1",Paris SG,Ligue 1,"15,00 mil. €",79422,418,418,ES1,583,583,FR1,Real Madrid,Spain,Paris Saint-Germain,France
130,"Lloyd Kelly 


Left-Back",Lloyd Kelly,Left-Back,21,"9,00 mil. €","Bristol City 



 Championship",Bristol City,Championship,"Bournemouth 



 Premier League",Bournemouth,Premier League,"14,80 mil. €",480116,698,698,GB2,989,989,GB1,Bristol City,England,AFC Bournemouth,England
131,"Jakub Jankto 


Central Midfield",Jakub Jankto,Central Midfield,23,"12,00 mil. €","Udinese Calcio 



 Serie A",Udinese Calcio,Serie A,"Sampdoria 



 Serie A",Sampdoria,Serie A,"14,50 mil. €",319160,410,410,IT1,1038,1038,IT1,Udinese Calcio,Italy,UC Sampdoria,Italy
132,"Maxi Gómez 


Centre-Forward",Maxi Gómez,Centre-Forward,23,"40,00 mil. €","Celta de Vigo 



 LaLiga",Celta de Vigo,LaLiga,"Valencia 



 LaLiga",Valencia,LaLiga,"14,50 mil. €",396894,940,940,ES1,1049,1049,ES1,Celta de Vigo,Spain,Valencia CF,Spain
133,"Joan Jordán 


Central Midfield",Joan Jordán,Central Midfield,25,"12,00 mil. €","SD Eibar 



 LaLiga",SD Eibar,LaLiga,"Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"14,00 mil. €",263727,1533,1533,ES1,368,368,ES1,SD Eibar,Spain,Sevilla FC,Spain
134,"Darío Benedetto 


Centre-Forward",Darío Benedetto,Centre-Forward,29,"15,00 mil. €","Boca Juniors 



 Superliga",Boca Juniors,Superliga,"Marseille 



 Ligue 1",Marseille,Ligue 1,"14,00 mil. €",92693,189,189,AR1N,244,244,FR1,Club Atlético Boca Juniors,Argentina,Olympique Marseille,France
135,"Ruslan Malinovskyi 


Central Midfield",Ruslan Malinovskyi,Central Midfield,26,"12,50 mil. €","KRC Genk 



 Jupiler Pro League",KRC Genk,Jupiler Pro League,"Atalanta 



 Serie A",Atalanta,Serie A,"13,70 mil. €",207877,1184,1184,BE1,800,800,IT1,KRC Genk,Belgium,Atalanta BC,Italy
136,"Leander Dendoncker 


Defensive Midfield",Leander Dendoncker,Defensive Midfield,24,"18,00 mil. €","RSC Anderlecht 



 Jupiler Pro League",RSC Anderlecht,Jupiler Pro League,"Wolves 



 Premier League",Wolves,Premier League,"13,50 mil. €",168157,58,58,BE1,543,543,GB1,RSC Anderlecht,Belgium,Wolverhampton Wanderers,England
137,"Benjamin Lecomte 


Goalkeeper",Benjamin Lecomte,Goalkeeper,28,"17,00 mil. €","Montpellier 



 Ligue 1",Montpellier,Ligue 1,"Monaco 



 Ligue 1",Monaco,Ligue 1,"13,50 mil. €",127181,969,969,FR1,162,162,FR1,HSC Montpellier,France,AS Monaco,Monaco
138,"Henry Onyekuru 


Left Winger",Henry Onyekuru,Left Winger,22,"13,00 mil. €","Everton 



 Premier League",Everton,Premier League,"Monaco 



 Ligue 1",Monaco,Ligue 1,"13,50 mil. €",380415,29,29,GB1,162,162,FR1,Everton FC,England,AS Monaco,Monaco
139,"Ezri Konsa 


Centre-Back",Ezri Konsa,Centre-Back,21,"3,50 mil. €","Brentford 



 Championship",Brentford,Championship,"Aston Villa 



 Premier League",Aston Villa,Premier League,"13,30 mil. €",413403,1148,1148,GB2,405,405,GB1,Brentford FC,England,Aston Villa,England
140,"Christopher Nkunku 


Central Midfield",Christopher Nkunku,Central Midfield,21,"12,00 mil. €","Paris SG 



 Ligue 1",Paris SG,Ligue 1,"RB Leipzig 



 Bundesliga",RB Leipzig,Bundesliga,"13,00 mil. €",344381,583,583,FR1,23826,23826,L1,Paris Saint-Germain,France,RB Leipzig,Germany
141,"Alexis Claude-Maurice 


Left Winger",Alexis Claude-Maurice,Left Winger,21,"7,50 mil. €","FC Lorient 



 Ligue 2",FC Lorient,Ligue 2,"OGC Nice 



 Ligue 1",OGC Nice,Ligue 1,"13,00 mil. €",384593,1158,1158,FR2,417,417,FR1,FC Lorient,France,OGC Nice,France
142,"Valentin Rongier 


Central Midfield",Valentin Rongier,Central Midfield,24,"15,00 mil. €","FC Nantes 



 Ligue 1",FC Nantes,Ligue 1,"Marseille 



 Ligue 1",Marseille,Ligue 1,"13,00 mil. €",332889,995,995,FR1,244,244,FR1,FC Nantes,France,Olympique Marseille,France
143,"Denis Suárez 


Left Winger",Denis Suárez,Left Winger,25,"12,00 mil. €","FC Barcelona 



 LaLiga",FC Barcelona,LaLiga,"Celta de Vigo 



 LaLiga",Celta de Vigo,LaLiga,"12,90 mil. €",165007,131,131,ES1,940,940,ES1,FC Barcelona,Spain,Celta de Vigo,Spain
144,"Zinho Vanheusden 


Centre-Back",Zinho Vanheusden,Centre-Back,20,"10,00 mil. €","Inter 



 Serie A",Inter,Serie A,"Standard Liège 



 Jupiler Pro League",Standard Liège,Jupiler Pro League,"12,60 mil. €",338672,46,46,IT1,3057,3057,BE1,Inter Milan,Italy,Standard Liège,Belgium
145,"Razvan Marin 


Central Midfield",Razvan Marin,Central Midfield,23,"13,50 mil. €","Standard Liège 



 Jupiler Pro League",Standard Liège,Jupiler Pro League,"Ajax 



 Eredivisie",Ajax,Eredivisie,"12,50 mil. €",295183,3057,3057,BE1,610,610,NL1,Standard Liège,Belgium,Ajax Amsterdam,Netherlands
146,"Stefan Lainer 


Right-Back",Stefan Lainer,Right-Back,27,"12,50 mil. €","RB Salzburg 



 Bundesliga",RB Salzburg,Bundesliga,"Bor. M'gladbach 



 Bundesliga",Bor. M'gladbach,Bundesliga,"12,50 mil. €",85791,409,409,A1,18,18,L1,Red Bull Salzburg,Austria,Borussia Mönchengladbach,Germany
147,"Luuk de Jong 


Centre-Forward",Luuk de Jong,Centre-Forward,29,"12,00 mil. €","PSV Eindhoven 



 Eredivisie",PSV Eindhoven,Eredivisie,"Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"12,50 mil. €",72522,383,383,NL1,368,368,ES1,PSV Eindhoven,Netherlands,Sevilla FC,Spain
148,"Isaac Mbenza 


Right Winger",Isaac Mbenza,Right Winger,23,"5,00 mil. €","Montpellier 



 Ligue 1",Montpellier,Ligue 1,"Huddersfield 



 Championship",Huddersfield,Championship,"12,50 mil. €",260806,969,969,FR1,1110,1110,GB2,HSC Montpellier,France,Huddersfield Town,England
149,"Stanley Nsoki 


Left-Back",Stanley Nsoki,Left-Back,20,"8,50 mil. €","Paris SG 



 Ligue 1",Paris SG,Ligue 1,"OGC Nice 



 Ligue 1",OGC Nice,Ligue 1,"12,50 mil. €",371141,583,583,FR1,417,417,FR1,Paris Saint-Germain,France,OGC Nice,France
150,"Simone Zaza 


Centre-Forward",Simone Zaza,Centre-Forward,28,"10,00 mil. €","Valencia 



 LaLiga",Valencia,LaLiga,"Torino 



 Serie A",Torino,Serie A,"12,00 mil. €",96828,1049,1049,ES1,416,416,IT1,Valencia CF,Spain,Torino FC,Italy
151,"Hannes Wolf 


Attacking Midfield",Hannes Wolf,Attacking Midfield,20,"12,00 mil. €","RB Salzburg 



 Bundesliga",RB Salzburg,Bundesliga,"RB Leipzig 



 Bundesliga",RB Leipzig,Bundesliga,"12,00 mil. €",321070,409,409,A1,23826,23826,L1,Red Bull Salzburg,Austria,RB Leipzig,Germany
152,"Emerson 


Right-Back",Emerson,Right-Back,20,"3,00 mil. €","Atlético-MG 



 Série A",Atlético-MG,Série A,"FC Barcelona 



 LaLiga",FC Barcelona,LaLiga,"12,00 mil. €",476344,330,330,BRA1,131,131,ES1,Clube Atlético Mineiro,Brazil,FC Barcelona,Spain
153,"Andrea Petagna 


Centre-Forward",Andrea Petagna,Centre-Forward,24,"20,00 mil. €","Atalanta 



 Serie A",Atalanta,Serie A,"SPAL 



 Serie A",SPAL,Serie A,"12,00 mil. €",199258,800,800,IT1,2722,2722,IT1,Atalanta BC,Italy,SPAL,Italy
154,"Grzegorz Krychowiak 


Defensive Midfield",Grzegorz Krychowiak,Defensive Midfield,29,"18,00 mil. €","Paris SG 



 Ligue 1",Paris SG,Ligue 1,"Loko Moscow 



 Premier Liga",Loko Moscow,Premier Liga,"12,00 mil. €",45184,583,583,FR1,932,932,RU1,Paris Saint-Germain,France,Lokomotiv Moscow,Russia
155,"Angeliño 


Left-Back",Angeliño,Left-Back,22,"16,00 mil. €","PSV Eindhoven 



 Eredivisie",PSV Eindhoven,Eredivisie,"Man City 



 Premier League",Man City,Premier League,"12,00 mil. €",277179,383,383,NL1,281,281,GB1,PSV Eindhoven,Netherlands,Manchester City,England
156,"Douglas Santos 


Left-Back",Douglas Santos,Left-Back,25,"10,00 mil. €","Hamburger SV 



 2. Bundesliga",Hamburger SV,2. Bundesliga,"Zenit S-Pb 



 Premier Liga",Zenit S-Pb,Premier Liga,"12,00 mil. €",220793,41,41,L2,964,964,RU1,Hamburger SV,Germany,Zenit St. Petersburg,Russia
157,"Shoya Nakajima 


Left Midfield",Shoya Nakajima,Left Midfield,25,"25,00 mil. €","Al Duhail 



 Stars League",Al Duhail,Stars League,"FC Porto 



 Liga NOS",FC Porto,Liga NOS,"12,00 mil. €",188911,26091,26091,QSL,720,720,PO1,Al Duhail Sports Club,Qatar,FC Porto,Portugal
158,"Ionut Radu 


Goalkeeper",Ionut Radu,Goalkeeper,22,"15,00 mil. €","Genoa 



 Serie A",Genoa,Serie A,"Inter 



 Serie A",Inter,Serie A,"12,00 mil. €",303657,252,252,IT1,46,46,IT1,Genoa CFC,Italy,Inter Milan,Italy
159,"Nicolò Barella 


Central Midfield",Nicolò Barella,Central Midfield,22,"36,00 mil. €","Cagliari Calcio 



 Serie A",Cagliari Calcio,Serie A,"Inter 



 Serie A",Inter,Serie A,"Loan fee:12,00 mil. €",255942,1390,1390,IT1,46,46,IT1,Cagliari Calcio,Italy,Inter Milan,Italy
160,"Óliver Torres 


Central Midfield",Óliver Torres,Central Midfield,24,"17,00 mil. €","FC Porto 



 Liga NOS",FC Porto,Liga NOS,"Sevilla FC 



 LaLiga",Sevilla FC,LaLiga,"12,00 mil. €",214775,720,720,PO1,368,368,ES1,FC Porto,Portugal,Sevilla FC,Spain
161,"Rémy Cabella 


Attacking Midfield",Rémy Cabella,Attacking Midfield,29,"14,00 mil. €","Saint-Étienne 



 Ligue 1",Saint-Étienne,Ligue 1,"Krasnodar 



 Premier Liga",Krasnodar,Premier Liga,"12,00 mil. €",113707,618,618,FR1,16704,16704,RU1,AS Saint-Étienne,France,FK Krasnodar,Russia
162,"Victor Osimhen 


Centre-Forward",Victor Osimhen,Centre-Forward,20,"13,00 mil. €","RSC Charleroi 



 Jupiler Pro League",RSC Charleroi,Jupiler Pro League,"LOSC Lille 



 Ligue 1",LOSC Lille,Ligue 1,"12,00 mil. €",401923,172,172,BE1,1082,1082,FR1,RSC Charleroi,Belgium,LOSC Lille,France
163,"Marvelous Nakamba 


Defensive Midfield",Marvelous Nakamba,Defensive Midfield,25,"6,50 mil. €","Club Brugge 



 Jupiler Pro League",Club Brugge,Jupiler Pro League,"Aston Villa 



 Premier League",Aston Villa,Premier League,"12,00 mil. €",324882,2282,2282,BE1,405,405,GB1,Club Brugge KV,Belgium,Aston Villa,England
164,"Pedro Porro 


Right-Back",Pedro Porro,Right-Back,20,"10,00 mil. €","Girona 



 LaLiga2",Girona,LaLiga2,"Man City 



 Premier League",Man City,Premier League,"12,00 mil. €",553875,12321,12321,ES2,281,281,GB1,Girona FC,Spain,Manchester City,England
